Grammar:

Rule 0     S' -> program

    (65) element -> compound store_oper .
    /               reduce using rule 65 (element -> compound store_oper .)
    *               reduce using rule 65 (element -> compound store_oper .)
    -               reduce using rule 65 (element -> compound store_oper .)
    +               reduce using rule 65 (element -> compound store_oper .)
    OR              reduce using rule 65 (element -> compound store_oper .)
    EQEQ            reduce using rule 65 (element -> compound store_oper .)
    DIFF            reduce using rule 65 (element -> compound store_oper .)
    AND             reduce using rule 65 (element -> compound store_oper .)
    <               reduce using rule 65 (element -> compound store_oper .)
    LOETHAN         reduce using rule 65 (element -> compound store_oper .)
    >               reduce using rule 65 (element -> compound store_oper .)
    GOETHAN         reduce using rule 65 (element -> compound store_oper .)
    ;               reduce using rule 65 (element -> compound store_oper .)
    )               reduce using rule 65 (element -> compound store_oper .)
    ,               reduce using rule 65 (element -> compound store_oper .)


state 121

    (66) element -> const store_const .
    /               reduce using rule 66 (element -> const store_const .)
    *               reduce using rule 66 (element -> const store_const .)
    -               reduce using rule 66 (element -> const store_const .)
    +               reduce using rule 66 (element -> const store_const .)
    OR              reduce using rule 66 (element -> const store_const .)
    EQEQ            reduce using rule 66 (element -> const store_const .)
    DIFF            reduce using rule 66 (element -> const store_const .)
    AND             reduce using rule 66 (element -> const store_const .)
    <               reduce using rule 66 (element -> const store_const .)
    LOETHAN         reduce using rule 66 (element -> const store_const .)
    >               reduce using rule 66 (element -> const store_const .)
    GOETHAN         reduce using rule 66 (element -> const store_const .)
    ;               reduce using rule 66 (element -> const store_const .)
    )               reduce using rule 66 (element -> const store_const .)
    ,               reduce using rule 66 (element -> const store_const .)


state 122

    (8) vars -> VAR datatype varids store_type . ; vars
    ;               shift and go to state 141


state 123

    (11) varids -> ID , . varids
    (10) varids -> . ID
    (11) varids -> . ID , varids
    ID              shift and go to state 82

    varids                         shift and go to state 142

state 124

    (13) functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent . } close_func functions
    }               shift and go to state 143


state 125

    (16) funcontent -> statement . funcontent
    (31) statement -> statement . statement
    (15) funcontent -> .
    (16) funcontent -> . statement funcontent
    (23) statement -> . loop unload_pv
    (24) statement -> . input unload_pv
    (25) statement -> . output unload_pv
    (26) statement -> . ifelse unload_pv
    (27) statement -> . returns unload_pv ;
    (28) statement -> . expr ;
    (29) statement -> . var_assign unload_pv
    (30) statement -> .
    (31) statement -> . statement statement
    (40) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (39) input -> . INPUT ( ID store_oper ) ;
    (36) output -> . OUTPUT ( expr outex ) ;
    (34) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (35) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (33) returns -> . RETURN expr store_rquad
    (41) expr -> . arexp exprx
    (32) var_assign -> . ID store_oper = expr ;
    (52) arexp -> . term arexpextra
    (53) arexp -> . term
    (57) term -> . factor termx
    (58) term -> . factor
    (62) factor -> . element
    (63) factor -> . ( store_op expr ) store_op
    (64) element -> . callfunc store_oper
    (65) element -> . compound store_oper
    (66) element -> . const store_const
    (74) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (67) compound -> . compoundx
    (69) const -> . STRING
    (70) const -> . FLOAT
    (71) const -> . INT
    (72) const -> . FALSE
    (73) const -> . TRUE
    (68) compoundx -> . ID store_oper
  ! reduce/reduce conflict for } resolved using rule 15 (funcontent -> .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 15 (funcontent -> .)
    WHILE           shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 65
    IF              shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 64
    (               shift and go to state 52
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    statement                      shift and go to state 144
    funcontent                     shift and go to state 145
    loop                           shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    ifelse                         shift and go to state 58
    returns                        shift and go to state 59
    expr                           shift and go to state 60
    var_assign                     shift and go to state 61
    arexp                          shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 126

    (63) factor -> ( store_op expr . ) store_op
    )               shift and go to state 146


state 127

    (27) statement -> returns unload_pv ; .
    WHILE           reduce using rule 27 (statement -> returns unload_pv ; .)
    INPUT           reduce using rule 27 (statement -> returns unload_pv ; .)
    OUTPUT          reduce using rule 27 (statement -> returns unload_pv ; .)
    IF              reduce using rule 27 (statement -> returns unload_pv ; .)
    RETURN          reduce using rule 27 (statement -> returns unload_pv ; .)
    ID              reduce using rule 27 (statement -> returns unload_pv ; .)
    (               reduce using rule 27 (statement -> returns unload_pv ; .)
    STRING          reduce using rule 27 (statement -> returns unload_pv ; .)
    FLOAT           reduce using rule 27 (statement -> returns unload_pv ; .)
    INT             reduce using rule 27 (statement -> returns unload_pv ; .)
    FALSE           reduce using rule 27 (statement -> returns unload_pv ; .)
    TRUE            reduce using rule 27 (statement -> returns unload_pv ; .)
    }               reduce using rule 27 (statement -> returns unload_pv ; .)


state 128

    (40) loop -> WHILE store_jump ( . expr ) store_gotof { statement } end_loop
    (41) expr -> . arexp exprx
    (52) arexp -> . term arexpextra
    (53) arexp -> . term
    (57) term -> . factor termx
    (58) term -> . factor
    (62) factor -> . element
    (63) factor -> . ( store_op expr ) store_op
    (64) element -> . callfunc store_oper
    (65) element -> . compound store_oper
    (66) element -> . const store_const
    (74) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (67) compound -> . compoundx
    (69) const -> . STRING
    (70) const -> . FLOAT
    (71) const -> . INT
    (72) const -> . FALSE
    (73) const -> . TRUE
    (68) compoundx -> . ID store_oper
    (               shift and go to state 52
    ID              shift and go to state 102
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    expr                           shift and go to state 147
    arexp                          shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 129

    (39) input -> INPUT ( ID . store_oper ) ;
    (92) store_oper -> .
    )               reduce using rule 92 (store_oper -> .)

    store_oper                     shift and go to state 148

state 130

    (32) var_assign -> ID store_oper = . expr ;
    (41) expr -> . arexp exprx
    (52) arexp -> . term arexpextra
    (53) arexp -> . term
    (57) term -> . factor termx
    (58) term -> . factor
    (62) factor -> . element
    (63) factor -> . ( store_op expr ) store_op
    (64) element -> . callfunc store_oper
    (65) element -> . compound store_oper
    (66) element -> . const store_const
    (74) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (67) compound -> . compoundx
    (69) const -> . STRING
    (70) const -> . FLOAT
    (71) const -> . INT
    (72) const -> . FALSE
    (73) const -> . TRUE
    (68) compoundx -> . ID store_oper
    (               shift and go to state 52
    ID              shift and go to state 102
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    expr                           shift and go to state 149
    arexp                          shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 131

    (74) callfunc -> ID verify_func add_fstack . ( callfuncpar ver_params ) end_fstack store_gosub
    (               shift and go to state 150


state 132

    (36) output -> OUTPUT ( expr . outex ) ;
    (37) outex -> .
    (38) outex -> . , expr outex
    )               reduce using rule 37 (outex -> .)
    ,               shift and go to state 152

    outex                          shift and go to state 151

state 133

    (34) ifelse -> IF ( expr . ) store_gotof { statement } ELSE store_endif { statement }
    (35) ifelse -> IF ( expr . ) store_gotof { statement } store_endif
    )               shift and go to state 153


state 134

    (33) returns -> RETURN expr store_rquad .
    ;               reduce using rule 33 (returns -> RETURN expr store_rquad .)


state 135

    (68) compoundx -> ID store_oper .
    /               reduce using rule 68 (compoundx -> ID store_oper .)
    *               reduce using rule 68 (compoundx -> ID store_oper .)
    -               reduce using rule 68 (compoundx -> ID store_oper .)
    +               reduce using rule 68 (compoundx -> ID store_oper .)
    OR              reduce using rule 68 (compoundx -> ID store_oper .)
    EQEQ            reduce using rule 68 (compoundx -> ID store_oper .)
    DIFF            reduce using rule 68 (compoundx -> ID store_oper .)
    AND             reduce using rule 68 (compoundx -> ID store_oper .)
    <               reduce using rule 68 (compoundx -> ID store_oper .)
    LOETHAN         reduce using rule 68 (compoundx -> ID store_oper .)
    >               reduce using rule 68 (compoundx -> ID store_oper .)
    GOETHAN         reduce using rule 68 (compoundx -> ID store_oper .)
    ;               reduce using rule 68 (compoundx -> ID store_oper .)
    )               reduce using rule 68 (compoundx -> ID store_oper .)
    ,               reduce using rule 68 (compoundx -> ID store_oper .)


state 136

    (43) exprx -> exprop arexp .
    ;               reduce using rule 43 (exprx -> exprop arexp .)
    )               reduce using rule 43 (exprx -> exprop arexp .)
    ,               reduce using rule 43 (exprx -> exprop arexp .)


state 137

    (55) arexpextra -> - term . arexpextra
    (54) arexpextra -> .
    (55) arexpextra -> . - term arexpextra
    (56) arexpextra -> . + term arexpextra
    OR              reduce using rule 54 (arexpextra -> .)
    EQEQ            reduce using rule 54 (arexpextra -> .)
    DIFF            reduce using rule 54 (arexpextra -> .)
    AND             reduce using rule 54 (arexpextra -> .)
    <               reduce using rule 54 (arexpextra -> .)
    LOETHAN         reduce using rule 54 (arexpextra -> .)
    >               reduce using rule 54 (arexpextra -> .)
    GOETHAN         reduce using rule 54 (arexpextra -> .)
    ;               reduce using rule 54 (arexpextra -> .)
    )               reduce using rule 54 (arexpextra -> .)
    ,               reduce using rule 54 (arexpextra -> .)
    -               shift and go to state 114
    +               shift and go to state 115

    arexpextra                     shift and go to state 154

state 138

    (56) arexpextra -> + term . arexpextra
    (54) arexpextra -> .
    (55) arexpextra -> . - term arexpextra
    (56) arexpextra -> . + term arexpextra
    OR              reduce using rule 54 (arexpextra -> .)
    EQEQ            reduce using rule 54 (arexpextra -> .)
    DIFF            reduce using rule 54 (arexpextra -> .)
    AND             reduce using rule 54 (arexpextra -> .)
    <               reduce using rule 54 (arexpextra -> .)
    LOETHAN         reduce using rule 54 (arexpextra -> .)
    >               reduce using rule 54 (arexpextra -> .)
    GOETHAN         reduce using rule 54 (arexpextra -> .)
    ;               reduce using rule 54 (arexpextra -> .)
    )               reduce using rule 54 (arexpextra -> .)
    ,               reduce using rule 54 (arexpextra -> .)
    -               shift and go to state 114
    +               shift and go to state 115

    arexpextra                     shift and go to state 155

state 139

    (60) termx -> / factor . termx
    (59) termx -> .
    (60) termx -> . / factor termx
    (61) termx -> . * factor termx
    -               reduce using rule 59 (termx -> .)
    +               reduce using rule 59 (termx -> .)
    OR              reduce using rule 59 (termx -> .)
    EQEQ            reduce using rule 59 (termx -> .)
    DIFF            reduce using rule 59 (termx -> .)
    AND             reduce using rule 59 (termx -> .)
    <               reduce using rule 59 (termx -> .)
    LOETHAN         reduce using rule 59 (termx -> .)
    >               reduce using rule 59 (termx -> .)
    GOETHAN         reduce using rule 59 (termx -> .)
    ;               reduce using rule 59 (termx -> .)
    )               reduce using rule 59 (termx -> .)
    ,               reduce using rule 59 (termx -> .)
    /               shift and go to state 117
    *               shift and go to state 118

    termx                          shift and go to state 156

state 140

    (61) termx -> * factor . termx
    (59) termx -> .
    (60) termx -> . / factor termx
    (61) termx -> . * factor termx
    -               reduce using rule 59 (termx -> .)
    +               reduce using rule 59 (termx -> .)
    OR              reduce using rule 59 (termx -> .)
    EQEQ            reduce using rule 59 (termx -> .)
    DIFF            reduce using rule 59 (termx -> .)
    AND             reduce using rule 59 (termx -> .)
    <               reduce using rule 59 (termx -> .)
    LOETHAN         reduce using rule 59 (termx -> .)
    >               reduce using rule 59 (termx -> .)
    GOETHAN         reduce using rule 59 (termx -> .)
    ;               reduce using rule 59 (termx -> .)
    )               reduce using rule 59 (termx -> .)
    ,               reduce using rule 59 (termx -> .)
    /               shift and go to state 117
    *               shift and go to state 118

    termx                          shift and go to state 157

state 141

    (8) vars -> VAR datatype varids store_type ; . vars
    (8) vars -> . VAR datatype varids store_type ; vars
    (9) vars -> .
    VAR             shift and go to state 47
    WHILE           reduce using rule 9 (vars -> .)
    INPUT           reduce using rule 9 (vars -> .)
    OUTPUT          reduce using rule 9 (vars -> .)
    IF              reduce using rule 9 (vars -> .)
    RETURN          reduce using rule 9 (vars -> .)
    ID              reduce using rule 9 (vars -> .)
    (               reduce using rule 9 (vars -> .)
    STRING          reduce using rule 9 (vars -> .)
    FLOAT           reduce using rule 9 (vars -> .)
    INT             reduce using rule 9 (vars -> .)
    FALSE           reduce using rule 9 (vars -> .)
    TRUE            reduce using rule 9 (vars -> .)
    }               reduce using rule 9 (vars -> .)

    vars                           shift and go to state 158

state 142

    (11) varids -> ID , varids .
    ;               reduce using rule 11 (varids -> ID , varids .)


state 143

    (13) functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } . close_func functions
    (96) close_func -> .
    VOID            reduce using rule 96 (close_func -> .)
    D_BOOL          reduce using rule 96 (close_func -> .)
    D_STRING        reduce using rule 96 (close_func -> .)
    D_FLOAT         reduce using rule 96 (close_func -> .)
    D_INT           reduce using rule 96 (close_func -> .)
    VAR             reduce using rule 96 (close_func -> .)
    FUNC            reduce using rule 96 (close_func -> .)

    close_func                     shift and go to state 159

state 144

    (31) statement -> statement statement .
    (16) funcontent -> statement . funcontent
    (31) statement -> statement . statement
    (15) funcontent -> .
    (16) funcontent -> . statement funcontent
    (23) statement -> . loop unload_pv
    (24) statement -> . input unload_pv
    (25) statement -> . output unload_pv
    (26) statement -> . ifelse unload_pv
    (27) statement -> . returns unload_pv ;
    (28) statement -> . expr ;
    (29) statement -> . var_assign unload_pv
    (30) statement -> .
    (31) statement -> . statement statement
    (40) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (39) input -> . INPUT ( ID store_oper ) ;
    (36) output -> . OUTPUT ( expr outex ) ;
    (34) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (35) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (33) returns -> . RETURN expr store_rquad
    (41) expr -> . arexp exprx
    (32) var_assign -> . ID store_oper = expr ;
    (52) arexp -> . term arexpextra
    (53) arexp -> . term
    (57) term -> . factor termx
    (58) term -> . factor
    (62) factor -> . element
    (63) factor -> . ( store_op expr ) store_op
    (64) element -> . callfunc store_oper
    (65) element -> . compound store_oper
    (66) element -> . const store_const
    (74) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (67) compound -> . compoundx
    (69) const -> . STRING
    (70) const -> . FLOAT
    (71) const -> . INT
    (72) const -> . FALSE
    (73) const -> . TRUE
    (68) compoundx -> . ID store_oper
  ! reduce/reduce conflict for } resolved using rule 15 (funcontent -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for INPUT resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for OUTPUT resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for IF resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for RETURN resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for ID resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for ( resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for STRING resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for FLOAT resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for INT resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for FALSE resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for TRUE resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for } resolved using rule 15 (funcontent -> .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 15 (funcontent -> .)
    WHILE           shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 65
    IF              shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 64
    (               shift and go to state 52
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    statement                      shift and go to state 144
    funcontent                     shift and go to state 145
    loop                           shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    ifelse                         shift and go to state 58
    returns                        shift and go to state 59
    expr                           shift and go to state 60
    var_assign                     shift and go to state 61
    arexp                          shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 145

    (16) funcontent -> statement funcontent .
    }               reduce using rule 16 (funcontent -> statement funcontent .)


state 146

    (63) factor -> ( store_op expr ) . store_op
    (91) store_op -> .
    /               reduce using rule 91 (store_op -> .)
    *               reduce using rule 91 (store_op -> .)
    -               reduce using rule 91 (store_op -> .)
    +               reduce using rule 91 (store_op -> .)
    OR              reduce using rule 91 (store_op -> .)
    EQEQ            reduce using rule 91 (store_op -> .)
    DIFF            reduce using rule 91 (store_op -> .)
    AND             reduce using rule 91 (store_op -> .)
    <               reduce using rule 91 (store_op -> .)
    LOETHAN         reduce using rule 91 (store_op -> .)
    >               reduce using rule 91 (store_op -> .)
    GOETHAN         reduce using rule 91 (store_op -> .)
    ;               reduce using rule 91 (store_op -> .)
    )               reduce using rule 91 (store_op -> .)
    ,               reduce using rule 91 (store_op -> .)

    store_op                       shift and go to state 160

state 147

    (40) loop -> WHILE store_jump ( expr . ) store_gotof { statement } end_loop
    )               shift and go to state 161


state 148

    (39) input -> INPUT ( ID store_oper . ) ;
    )               shift and go to state 162


state 149

    (32) var_assign -> ID store_oper = expr . ;
    ;               shift and go to state 163


state 150

    (74) callfunc -> ID verify_func add_fstack ( . callfuncpar ver_params ) end_fstack store_gosub
    (75) callfuncpar -> .
    (76) callfuncpar -> . expr store_pquad callfuncparx
    (41) expr -> . arexp exprx
    (52) arexp -> . term arexpextra
    (53) arexp -> . term
    (57) term -> . factor termx
    (58) term -> . factor
    (62) factor -> . element
    (63) factor -> . ( store_op expr ) store_op
    (64) element -> . callfunc store_oper
    (65) element -> . compound store_oper
    (66) element -> . const store_const
    (74) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (67) compound -> . compoundx
    (69) const -> . STRING
    (70) const -> . FLOAT
    (71) const -> . INT
    (72) const -> . FALSE
    (73) const -> . TRUE
    (68) compoundx -> . ID store_oper
    )               reduce using rule 75 (callfuncpar -> .)
    (               shift and go to state 52
    ID              shift and go to state 102
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    callfuncpar                    shift and go to state 164
    expr                           shift and go to state 165
    arexp                          shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 151

    (36) output -> OUTPUT ( expr outex . ) ;
    )               shift and go to state 166


state 152

    (38) outex -> , . expr outex
    (41) expr -> . arexp exprx
    (52) arexp -> . term arexpextra
    (53) arexp -> . term
    (57) term -> . factor termx
    (58) term -> . factor
    (62) factor -> . element
    (63) factor -> . ( store_op expr ) store_op
    (64) element -> . callfunc store_oper
    (65) element -> . compound store_oper
    (66) element -> . const store_const
    (74) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (67) compound -> . compoundx
    (69) const -> . STRING
    (70) const -> . FLOAT
    (71) const -> . INT
    (72) const -> . FALSE
    (73) const -> . TRUE
    (68) compoundx -> . ID store_oper
    (               shift and go to state 52
    ID              shift and go to state 102
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    expr                           shift and go to state 167
    arexp                          shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 153

    (34) ifelse -> IF ( expr ) . store_gotof { statement } ELSE store_endif { statement }
    (35) ifelse -> IF ( expr ) . store_gotof { statement } store_endif
    (104) store_gotof -> .
    {               reduce using rule 104 (store_gotof -> .)

    store_gotof                    shift and go to state 168

state 154

    (55) arexpextra -> - term arexpextra .
    OR              reduce using rule 55 (arexpextra -> - term arexpextra .)
    EQEQ            reduce using rule 55 (arexpextra -> - term arexpextra .)
    DIFF            reduce using rule 55 (arexpextra -> - term arexpextra .)
    AND             reduce using rule 55 (arexpextra -> - term arexpextra .)
    <               reduce using rule 55 (arexpextra -> - term arexpextra .)
    LOETHAN         reduce using rule 55 (arexpextra -> - term arexpextra .)
    >               reduce using rule 55 (arexpextra -> - term arexpextra .)
    GOETHAN         reduce using rule 55 (arexpextra -> - term arexpextra .)
    ;               reduce using rule 55 (arexpextra -> - term arexpextra .)
    )               reduce using rule 55 (arexpextra -> - term arexpextra .)
    ,               reduce using rule 55 (arexpextra -> - term arexpextra .)


state 155

    (56) arexpextra -> + term arexpextra .
    OR              reduce using rule 56 (arexpextra -> + term arexpextra .)
    EQEQ            reduce using rule 56 (arexpextra -> + term arexpextra .)
    DIFF            reduce using rule 56 (arexpextra -> + term arexpextra .)
    AND             reduce using rule 56 (arexpextra -> + term arexpextra .)
    <               reduce using rule 56 (arexpextra -> + term arexpextra .)
    LOETHAN         reduce using rule 56 (arexpextra -> + term arexpextra .)
    >               reduce using rule 56 (arexpextra -> + term arexpextra .)
    GOETHAN         reduce using rule 56 (arexpextra -> + term arexpextra .)
    ;               reduce using rule 56 (arexpextra -> + term arexpextra .)
    )               reduce using rule 56 (arexpextra -> + term arexpextra .)
    ,               reduce using rule 56 (arexpextra -> + term arexpextra .)


state 156

    (60) termx -> / factor termx .
    -               reduce using rule 60 (termx -> / factor termx .)
    +               reduce using rule 60 (termx -> / factor termx .)
    OR              reduce using rule 60 (termx -> / factor termx .)
    EQEQ            reduce using rule 60 (termx -> / factor termx .)
    DIFF            reduce using rule 60 (termx -> / factor termx .)
    AND             reduce using rule 60 (termx -> / factor termx .)
    <               reduce using rule 60 (termx -> / factor termx .)
    LOETHAN         reduce using rule 60 (termx -> / factor termx .)
    >               reduce using rule 60 (termx -> / factor termx .)
    GOETHAN         reduce using rule 60 (termx -> / factor termx .)
    ;               reduce using rule 60 (termx -> / factor termx .)
    )               reduce using rule 60 (termx -> / factor termx .)
    ,               reduce using rule 60 (termx -> / factor termx .)


state 157

    (61) termx -> * factor termx .
    -               reduce using rule 61 (termx -> * factor termx .)
    +               reduce using rule 61 (termx -> * factor termx .)
    OR              reduce using rule 61 (termx -> * factor termx .)
    EQEQ            reduce using rule 61 (termx -> * factor termx .)
    DIFF            reduce using rule 61 (termx -> * factor termx .)
    AND             reduce using rule 61 (termx -> * factor termx .)
    <               reduce using rule 61 (termx -> * factor termx .)
    LOETHAN         reduce using rule 61 (termx -> * factor termx .)
    >               reduce using rule 61 (termx -> * factor termx .)
    GOETHAN         reduce using rule 61 (termx -> * factor termx .)
    ;               reduce using rule 61 (termx -> * factor termx .)
    )               reduce using rule 61 (termx -> * factor termx .)
    ,               reduce using rule 61 (termx -> * factor termx .)


state 158

    (8) vars -> VAR datatype varids store_type ; vars .
    WHILE           reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    INPUT           reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    OUTPUT          reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    IF              reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    RETURN          reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    ID              reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    (               reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    STRING          reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    FLOAT           reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    INT             reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    FALSE           reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    TRUE            reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    }               reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)


state 159

    (13) functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func . functions
    (13) functions -> . datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func functions
    (14) functions -> .
    (79) datatype -> . VOID
    (80) datatype -> . D_BOOL
    (81) datatype -> . D_STRING
    (82) datatype -> . D_FLOAT
    (83) datatype -> . D_INT
    VAR             reduce using rule 14 (functions -> .)
    FUNC            reduce using rule 14 (functions -> .)
    VOID            shift and go to state 10
    D_BOOL          shift and go to state 11
    D_STRING        shift and go to state 12
    D_FLOAT         shift and go to state 13
    D_INT           shift and go to state 14

    datatype                       shift and go to state 16
    functions                      shift and go to state 169

state 160

    (63) factor -> ( store_op expr ) store_op .
    /               reduce using rule 63 (factor -> ( store_op expr ) store_op .)
    *               reduce using rule 63 (factor -> ( store_op expr ) store_op .)
    -               reduce using rule 63 (factor -> ( store_op expr ) store_op .)
    +               reduce using rule 63 (factor -> ( store_op expr ) store_op .)
    OR              reduce using rule 63 (factor -> ( store_op expr ) store_op .)
    EQEQ            reduce using rule 63 (factor -> ( store_op expr ) store_op .)
    DIFF            reduce using rule 63 (factor -> ( store_op expr ) store_op .)
    AND             reduce using rule 63 (factor -> ( store_op expr ) store_op .)
    <               reduce using rule 63 (factor -> ( store_op expr ) store_op .)
    LOETHAN         reduce using rule 63 (factor -> ( store_op expr ) store_op .)
    >               reduce using rule 63 (factor -> ( store_op expr ) store_op .)
